client timestamp,button,state,x,y
647664970,NoButton,Move,674,300
647664972,NoButton,Move,674,300
647664974,NoButton,Move,673,300
647664976,NoButton,Move,671,300
647664979,NoButton,Move,671,300
647664980,NoButton,Move,670,300
647664982,NoButton,Move,670,300
647664984,NoButton,Move,669,300
647664986,NoButton,Move,668,301
647664988,NoButton,Move,667,301
647664990,NoButton,Move,667,301
647664992,NoButton,Move,666,301
647664994,NoButton,Move,665,301
647664998,NoButton,Move,665,301
647665000,NoButton,Move,664,301
647665002,NoButton,Move,664,301
647665004,NoButton,Move,663,301
647665006,NoButton,Move,663,301
647665010,NoButton,Move,662,301
647665013,NoButton,Move,661,301
647665014,NoButton,Move,661,301
647665018,NoButton,Move,660,301
647665020,NoButton,Move,660,301
647665024,NoButton,Move,659,301
647665026,Right,Pressed,659,301
647665032,NoButton,Drag,658,301
647665036,NoButton,Drag,658,301
647665040,NoButton,Drag,657,301
647665044,NoButton,Drag,656,302
647665048,NoButton,Drag,656,302
647665056,NoButton,Drag,655,302
647665060,NoButton,Drag,655,302
647665072,NoButton,Drag,654,302
647665074,NoButton,Drag,654,302
647665080,NoButton,Drag,653,302
647665082,NoButton,Drag,652,302
647665084,NoButton,Drag,652,302
647665090,NoButton,Drag,651,302
647665091,Right,Released,651,302
647665092,NoButton,Move,651,303
647665094,NoButton,Move,650,303
647665096,NoButton,Move,649,303
647665100,NoButton,Move,648,303
647665104,NoButton,Move,647,303
647665110,NoButton,Move,646,303
647665114,NoButton,Move,645,304
647665116,NoButton,Move,645,304
647665118,NoButton,Move,644,304
647665122,NoButton,Move,644,304
647665124,NoButton,Move,643,304
647665128,NoButton,Move,642,304
647665132,NoButton,Move,642,304
647665134,NoButton,Move,641,304
647665136,NoButton,Move,641,304
647665138,NoButton,Move,640,304
647665144,NoButton,Move,640,304
647665148,NoButton,Move,639,304
647665150,NoButton,Move,638,304
647665152,NoButton,Move,638,304
647665154,NoButton,Move,637,304
647665156,NoButton,Move,637,304
647665158,NoButton,Move,636,304
647665160,NoButton,Move,635,304
647665163,NoButton,Move,634,304
647665164,NoButton,Move,634,304
647665166,NoButton,Move,633,304
647665168,NoButton,Move,633,304
647665170,NoButton,Move,632,304
647665172,NoButton,Move,632,304
647665174,NoButton,Move,630,304
647665178,NoButton,Move,629,304
647665178,Right,Pressed,629,304
647665182,NoButton,Drag,628,304
647665184,NoButton,Drag,627,304
647665186,NoButton,Drag,625,304
647665190,NoButton,Drag,624,305
647665192,NoButton,Drag,623,305
647665194,NoButton,Drag,623,305
647665197,NoButton,Drag,622,305
647665198,NoButton,Drag,622,305
647665200,NoButton,Drag,621,305
647665201,NoButton,Drag,620,305
647665204,NoButton,Drag,619,305
647665205,NoButton,Drag,618,305
647665207,NoButton,Drag,617,305
647665209,NoButton,Drag,616,305
647665213,NoButton,Drag,616,306
647665215,NoButton,Drag,614,306
647665216,NoButton,Drag,614,306
647665219,NoButton,Drag,613,306
647665221,NoButton,Drag,613,306
647665222,NoButton,Drag,611,307
647665224,NoButton,Drag,611,307
647665226,NoButton,Drag,610,307
647665228,NoButton,Drag,610,307
647665231,NoButton,Drag,609,307
647665232,NoButton,Drag,609,307
647665234,NoButton,Drag,608,307
647665236,NoButton,Drag,607,307
647665239,NoButton,Drag,606,307
647665240,NoButton,Drag,606,307
647665242,NoButton,Drag,604,307
647665247,NoButton,Drag,604,307
647665248,NoButton,Drag,603,307
647665250,NoButton,Drag,603,307
647665252,NoButton,Drag,602,307
647665255,NoButton,Drag,601,307
647665257,NoButton,Drag,600,307
647665258,NoButton,Drag,599,307
647665264,NoButton,Drag,598,307
647665265,NoButton,Drag,597,307
647665266,NoButton,Drag,597,307
647665268,NoButton,Drag,596,307
647665270,NoButton,Drag,595,307
647665272,NoButton,Drag,594,307
647665274,NoButton,Drag,593,307
647665277,NoButton,Drag,592,307
647665278,NoButton,Drag,591,307
647665281,NoButton,Drag,590,307
647665282,NoButton,Drag,590,307
647665284,NoButton,Drag,589,307
647665286,NoButton,Drag,588,307
647665288,NoButton,Drag,587,307
647665290,NoButton,Drag,587,307
647665292,NoButton,Drag,586,307
647665294,NoButton,Drag,586,307
647665298,NoButton,Drag,584,307
647665299,NoButton,Drag,584,307
647665299,Right,Released,584,307
647665301,NoButton,Move,583,307
647665302,NoButton,Move,581,307
647665304,NoButton,Move,581,307
647665306,NoButton,Move,580,307
647665308,NoButton,Move,579,307
647665310,NoButton,Move,578,307
647665312,NoButton,Move,578,307
647665314,NoButton,Move,577,307
647665316,NoButton,Move,576,307
647665318,NoButton,Move,576,307
647665320,NoButton,Move,574,307
647665322,NoButton,Move,574,307
647665324,NoButton,Move,573,307
647665326,NoButton,Move,573,307
647665328,NoButton,Move,572,307
647665331,NoButton,Move,571,307
647665334,NoButton,Move,570,307
647665336,NoButton,Move,569,307
647665338,NoButton,Move,568,307
647665342,NoButton,Move,568,307
647665347,NoButton,Move,567,307
647665348,NoButton,Move,567,307
647665350,NoButton,Move,566,307
647665352,NoButton,Move,566,307
647665354,NoButton,Move,565,307
647665356,NoButton,Move,564,307
647665358,NoButton,Move,564,307
647665360,NoButton,Move,563,307
647665362,NoButton,Move,563,306
647665364,NoButton,Move,562,306
647665366,NoButton,Move,562,306
647665368,NoButton,Move,561,306
647665370,NoButton,Move,560,306
647665372,NoButton,Move,560,306
647665374,NoButton,Move,559,306
647665376,NoButton,Move,559,306
647665378,NoButton,Move,558,306
647665382,NoButton,Move,557,306
647665384,NoButton,Move,556,306
647665386,NoButton,Move,556,306
647665388,NoButton,Move,555,306
647665390,NoButton,Move,554,306
647665392,NoButton,Move,553,306
647665394,NoButton,Move,553,306
647665397,NoButton,Move,552,306
647665398,NoButton,Move,551,305
647665400,NoButton,Move,551,305
647665402,NoButton,Move,550,305
647665404,NoButton,Move,549,305
647665406,NoButton,Move,549,305
647665408,NoButton,Move,548,305
647665410,NoButton,Move,547,305
647665412,NoButton,Move,546,305
647665414,NoButton,Move,545,304
647665416,NoButton,Move,544,304
647665418,NoButton,Move,543,303
647665420,NoButton,Move,543,303
647665422,NoButton,Move,542,303
647665424,NoButton,Move,541,303
647665426,NoButton,Move,541,303
647665428,NoButton,Move,539,303
647665430,NoButton,Move,539,303
647665432,NoButton,Move,538,303
647665434,NoButton,Move,538,303
647665436,NoButton,Move,537,303
647665438,NoButton,Move,536,302
647665440,NoButton,Move,536,302
647665442,NoButton,Move,535,302
647665444,NoButton,Move,535,302
647665447,NoButton,Move,534,302
647665448,NoButton,Move,533,302
647665450,NoButton,Move,532,301
647665452,NoButton,Move,532,301
647665454,NoButton,Move,531,301
647665456,NoButton,Move,531,301
647665460,NoButton,Move,530,301
647665462,NoButton,Move,530,301
647665466,NoButton,Move,529,301
647665468,NoButton,Move,528,301
647665478,NoButton,Move,528,300
647665494,NoButton,Move,527,300
647665510,NoButton,Move,527,299
647665531,NoButton,Move,527,299
647665532,NoButton,Move,527,298
647665538,NoButton,Move,526,298
647665542,NoButton,Move,526,298
647665544,NoButton,Move,526,298
647665546,NoButton,Move,526,297
647665550,NoButton,Move,527,297
647665552,NoButton,Move,527,296
647665554,NoButton,Move,528,295
647665556,NoButton,Move,529,295
647665558,NoButton,Move,529,294
647665560,NoButton,Move,530,293
647665562,NoButton,Move,530,293
647665565,NoButton,Move,531,291
647665565,NoButton,Move,532,290
647665568,NoButton,Move,534,288
647665570,NoButton,Move,535,286
647665572,NoButton,Move,536,284
647665574,NoButton,Move,538,282
647665576,NoButton,Move,540,279
647665577,NoButton,Move,542,278
647665581,NoButton,Move,544,276
647665582,NoButton,Move,546,273
647665583,NoButton,Move,548,270
647665586,NoButton,Move,551,267
647665588,NoButton,Move,553,264
647665590,NoButton,Move,557,261
647665591,NoButton,Move,559,257
647665594,NoButton,Move,563,254
647665595,NoButton,Move,565,251
647665598,NoButton,Move,569,249
647665599,NoButton,Move,572,245
647665602,NoButton,Move,576,241
647665603,NoButton,Move,580,238
647665606,NoButton,Move,583,234
647665608,NoButton,Move,587,231
647665610,NoButton,Move,591,227
647665612,NoButton,Move,595,223
647665615,NoButton,Move,599,221
647665616,NoButton,Move,604,217
647665618,NoButton,Move,607,213
647665620,NoButton,Move,611,210
647665622,NoButton,Move,616,207
647665624,NoButton,Move,620,203
647665626,NoButton,Move,624,199
647665628,NoButton,Move,627,197
647665630,NoButton,Move,630,194
647665632,NoButton,Move,633,192
647665634,NoButton,Move,637,190
647665636,NoButton,Move,639,188
647665638,NoButton,Move,641,186
647665640,NoButton,Move,643,184
647665642,NoButton,Move,647,182
647665644,NoButton,Move,649,181
647665646,NoButton,Move,651,179
647665648,NoButton,Move,653,178
647665650,NoButton,Move,655,176
647665652,NoButton,Move,656,175
647665654,NoButton,Move,658,173
647665656,NoButton,Move,660,173
647665658,NoButton,Move,661,172
647665660,NoButton,Move,663,171
647665662,NoButton,Move,663,170
647665665,NoButton,Move,664,169
647665666,NoButton,Move,664,168
647665668,NoButton,Move,665,168
647665670,Right,Pressed,665,168
647665672,NoButton,Drag,666,167
647665674,NoButton,Drag,666,167
647665676,NoButton,Drag,667,166
647665680,NoButton,Drag,667,165
647665682,NoButton,Drag,667,165
647665684,NoButton,Drag,667,165
647665686,NoButton,Drag,667,164
647665690,NoButton,Drag,668,164
647665694,NoButton,Drag,668,164
647665732,Right,Released,668,164
647665844,NoButton,Move,668,163
647665854,NoButton,Move,668,163
647665856,Right,Pressed,668,163
647665872,NoButton,Drag,668,162
647665914,NoButton,Drag,668,162
647665924,Right,Released,668,162
647665928,NoButton,Move,668,161
647665936,NoButton,Move,668,161
647665940,NoButton,Move,669,161
647665944,NoButton,Move,669,160
647665950,NoButton,Move,670,160
647665952,NoButton,Move,670,160
647665958,NoButton,Move,670,159
647665962,NoButton,Move,670,159
647665966,NoButton,Move,670,158
647665970,NoButton,Move,670,157
647665972,NoButton,Move,671,157
647665974,NoButton,Move,671,157
647665978,NoButton,Move,671,156
647665980,NoButton,Move,671,156
647665983,NoButton,Move,672,156
647665988,NoButton,Move,672,155
647665992,NoButton,Move,673,155
647665994,NoButton,Move,673,154
647665999,NoButton,Move,674,154
647666002,NoButton,Move,674,153
647666008,NoButton,Move,675,153
647666014,NoButton,Move,675,152
647666016,NoButton,Move,675,152
647666018,NoButton,Move,675,151
647666025,NoButton,Move,675,151
647666027,NoButton,Move,676,151
647666029,NoButton,Move,676,150
647666034,NoButton,Move,676,149
647666035,NoButton,Move,676,149
647666038,NoButton,Move,676,149
647666040,NoButton,Move,676,148
647666042,NoButton,Move,677,148
647666047,NoButton,Move,677,148
647666051,NoButton,Move,678,148
647666055,NoButton,Move,678,147
647666058,NoButton,Move,678,147
647666062,NoButton,Move,678,147
647666063,Right,Pressed,678,147
647666064,NoButton,Drag,678,146
647666074,NoButton,Drag,678,145
647666076,NoButton,Drag,679,145
647666084,NoButton,Drag,679,145
647666090,NoButton,Drag,679,144
647666098,NoButton,Drag,679,144
647666101,NoButton,Drag,679,144
647666102,NoButton,Drag,679,143
647666118,NoButton,Drag,679,143
647666158,NoButton,Drag,679,142
647666189,Right,Released,679,142
647666284,NoButton,Move,679,142
647666292,NoButton,Move,679,142
647666294,NoButton,Move,679,142
647666298,NoButton,Move,678,142
647666301,NoButton,Move,677,142
647666304,NoButton,Move,677,142
647666306,NoButton,Move,676,142
647666308,NoButton,Move,676,142
647666310,NoButton,Move,675,142
647666312,NoButton,Move,674,143
647666314,NoButton,Move,673,143
647666317,NoButton,Move,673,143
647666318,NoButton,Move,672,143
647666320,NoButton,Move,671,143
647666322,NoButton,Move,670,144
647666324,NoButton,Move,670,144
647666326,NoButton,Move,669,145
647666330,NoButton,Move,667,145
647666332,NoButton,Move,666,145
647666334,NoButton,Move,665,146
647666336,NoButton,Move,664,146
647666338,NoButton,Move,664,146
647666340,NoButton,Move,662,146
647666342,NoButton,Move,661,147
647666344,NoButton,Move,660,147
647666346,NoButton,Move,658,148
647666348,NoButton,Move,657,148
647666352,NoButton,Move,656,149
647666352,Right,Pressed,656,149
647666354,NoButton,Drag,654,150
647666356,NoButton,Drag,653,150
647666358,NoButton,Drag,652,151
647666360,NoButton,Drag,650,151
647666362,NoButton,Drag,648,151
647666364,NoButton,Drag,646,152
647666367,NoButton,Drag,645,152
647666368,NoButton,Drag,643,153
647666370,NoButton,Drag,641,153
647666372,NoButton,Drag,640,153
647666374,NoButton,Drag,638,154
